info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--1428-llKQ6K7Gbzdi
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1142/1160 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1150/1167 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1158/1167 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 70% building 1167/1167 modules 0 active 
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
